1,QQ同步助手 换机必备通讯录软件照片一键安全备份,通讯,com.tencent.qqpim,6.9.10,腾讯公司,1146567444,4.736053
2,触宝电话,通讯,com.cootek.smartdialer,6.7.2.6,上海触乐信息科技有限公司,140150812,4.573152
3,电信营业厅,通讯,com.ct.client,7.2.0,中国电信股份有限公司电子渠道运营中心,102703962,4.367854
4,微信电话本,通讯,com.tencent.pb,4.5.0,腾讯公司,32393631,4.085141
5,搜狗号码通,通讯,com.sg.sledog,4.4.2.53323,北京搜狗信息服务有限公司,48122699,3.572559
6,比邻,通讯,com.bilin.huijiao.activity,5.10.4,广州比邻在线信息技术有限公司,12773683,4.550810
7,微话,通讯,com.weihua.superphone,5.2.5,深圳市微领科技有限公司,19847230,3.852773
8,和通讯录,通讯,com.chinamobile.contacts.im,5.9.0,中移互联网有限公司,45532182,4.164835
9,来电闪光,通讯,com.holiestar.flashoncall,5.55.170920,HOLIESTAR,3970738,4.215449
10,Youni有你,通讯,com.snda.youni,4.8.6.1,上海由你网络科技有限公司,15733125,4.213390
11,千牛,通讯,com.taobao.qianniu,7.0.71,淘宝（中国）软件有限公司,28138224,2.948540
12,免费wifi电话,通讯,com.feiin.wldh,7.3.5,深圳市小拨网络有限公司,4659394,4.205520
13,花粉俱乐部,通讯,com.huawei.fans,9.0.3.300,华为公司,44486978,4.081081
14,号簿管家,通讯,com.huawei.pisa.activity,3.3.5,中移互联网有限公司,16370224,3.713115
15,移动惠生活,通讯,com.sitech.ac,6.2.0,安徽移动中国移动通信集团安徽有限公司,24278649,2.449173
16,屏客来电秀,通讯,com.huimao.bobo,5.0.6,杭州汇茂科技有限公司,2182216,4.099964
17,通通免费电话,通讯,com.snda.tt,2.6.1.0,杭州边锋网络技术有限公司,3474880,4.087146
18,匹诺曹通话录音,通讯,com.cungu.callrecorder.ui,5.9.8,杭州匹诺曹科技有限公司,2177114,4.594312
19,来电通最新版,通讯,com.blovestorm,5.3.13,广州九游信息技术有限公司,4671249,3.320072
20,友约,通讯,com.lenovo.videotalk.phone,1.0.5.[phone],联想北京有限公司,3241029,4.895564
21,通通免费电话,通讯,com.snda.tt,2.6.1.0,杭州边锋网络技术有限公司,3474880,4.087146
22,匹诺曹通话录音,通讯,com.cungu.callrecorder.ui,5.9.8,杭州匹诺曹科技有限公司,2177114,4.594312
23,来电通最新版,通讯,com.blovestorm,5.3.13,广州九游信息技术有限公司,4671249,3.320072
24,友约,通讯,com.lenovo.videotalk.phone,1.0.5.[phone],联想北京有限公司,3241029,4.895564
25,4G电话,通讯,com.fourcall.wldh,5.2.1,深圳市小拨网络有限公司,1336190,4.156614
26,CC来电炫图,通讯,com.cc,3.9.15,重庆掌炫科技有限公司,4250516,3.608236
27,超信,通讯,im.chaoxin,2.9.0,上海聊聊网络科技有限公司,2052525,4.783455
28,巨省钱电话,通讯,com.jsmoney,2.4.0,香港捷讯电信有限公司,23253211,4.752469
29,北瓜电话,通讯,com.lezhi.mythcall,3.0.0.3,南京市乐知信息技术有限公司,1148228,4.787786
30,七彩来显,通讯,com.hongda.ccd,4.8.7.2,浙江省通信产业服务有限公司,2828371,3.957845
31,GO短信,通讯,com.jb.gosms,7.80,广州市久邦数码科技有限公司,3481158,3.327945
32,多趣祝福短信大全,通讯,com.xy.duoqu.smsdaquan,2.30.0,珠海市小源科技有限公司,1167831,4.783626
33,阿众,通讯,com.xunzhong.contacts,1.3.4,北京云讯科技发展有限公司,179036,5.000000
34,sky体验电话,通讯,com.skydh,5.7.8,深圳市小拨网络有限公司,1071948,4.393581
35,多趣短信,通讯,cn.com.xy.duoqu,3.4.0,珠海市小源科技有限公司,1919024,4.415525
36,机友精灵,通讯,com.boly.jyelves,1.2.7,湖南机友科技有限公司,902767,4.937166
37,点心拨号,通讯,com.dianxinos.dxbb,3.4.2,百度云计算技术（北京）有限公司,1058952,3.803419
38,3G省钱电话,通讯,com.sangdh,7.6.6,深圳市小拨网络有限公司,818513,4.690875
39,沃门户,通讯,cn.com.wo,5.0.4,联通宽带在线有限公司,17665782,3.000000
40,葫芦娃,通讯,com.hi.huluwa,V2.21,深圳万家星通信息科技有限公司,1143353,4.500000
41,阿众,通讯,com.xunzhong.contacts,1.3.4,北京云讯科技发展有限公司,179036,5.000000
42,sky体验电话,通讯,com.skydh,5.7.8,深圳市小拨网络有限公司,1071948,4.393581
43,多趣短信,通讯,cn.com.xy.duoqu,3.4.0,珠海市小源科技有限公司,1919024,4.415525
44,机友精灵,通讯,com.boly.jyelves,1.2.7,湖南机友科技有限公司,902767,4.937166
45,点心拨号,通讯,com.dianxinos.dxbb,3.4.2,百度云计算技术（北京）有限公司,1058952,3.803419
46,3G省钱电话,通讯,com.sangdh,7.6.6,深圳市小拨网络有限公司,818513,4.690875
47,沃门户,通讯,cn.com.wo,5.0.4,联通宽带在线有限公司,17665782,3.000000
48,葫芦娃,通讯,com.hi.huluwa,V2.21,深圳万家星通信息科技有限公司,1143353,4.500000
49,节日短信祝福大全,通讯,org.vv.festivalSMS,3.99,苏州天鸿嘉汇软件有限公司,560946,4.429787
50,和多号,通讯,com.cmcc.numberportable,4.5.6,中国移动通信集团公司,1716304,4.165899
51,见证,通讯,com.ciapc.tzd,4.0.3,杭州安存网络科技有限公司,886959,4.527059
52,安徽掌上10000,通讯,com.wondertek.ahPalm10000,3.1.0.6,中国电信股份有限公司安徽分公司,3500957,2.714286
53,如意宝免费网络电话,通讯,com.savecall.ui,3.2.3,掌邻通科技（深圳）有限公司,751334,4.665672
54,闪秀来电助手,通讯,com.jiexun.hishow,3.2.4,北京永通卓越科技有限公司,492804,4.086107
55,广东天翼,通讯,com.gdctl0000,4.1.4,中国电信股份有限公司广东分公司,2732098,2.970000
56,广州通,通讯,com.xtownmobile.NZHGD.GZ,4.0,中国联合网络通信有限公司广州市分公司,204027,4.727273
57,名片王,通讯,com.business.king,1.0.0,厦门无眠科技有限公司,5522516,5.000000
58,辽宁移动,通讯,com.lncmcc.sjyyt,1.4.2,中国移动通信集团辽宁有限公司,4838821,3.076923
59,来电通归属地显示,通讯,com.da.showincome,11.1,安卓大爱工作室,499754,3.838863
60,hello短信,通讯,com.hellotext.hello,2.2.30,hellotext,250485,4.620818
61,见证,通讯,com.ciapc.tzd,4.0.3,杭州安存网络科技有限公司,886959,4.527059
62,安徽掌上10000,通讯,com.wondertek.ahPalm10000,3.1.0.6,中国电信股份有限公司安徽分公司,3500957,2.714286
63,如意宝免费网络电话,通讯,com.savecall.ui,3.2.3,掌邻通科技（深圳）有限公司,751334,4.665672
64,闪秀来电助手,通讯,com.jiexun.hishow,3.2.4,北京永通卓越科技有限公司,492804,4.086107
65,广东天翼,通讯,com.gdctl0000,4.1.4,中国电信股份有限公司广东分公司,2732098,2.970000
66,广州通,通讯,com.xtownmobile.NZHGD.GZ,4.0,中国联合网络通信有限公司广州市分公司,204027,4.727273
67,名片王,通讯,com.business.king,1.0.0,厦门无眠科技有限公司,5522516,5.000000
68,辽宁移动,通讯,com.lncmcc.sjyyt,1.4.2,中国移动通信集团辽宁有限公司,4838821,3.076923
69,来电通归属地显示,通讯,com.da.showincome,11.1,安卓大爱工作室,499754,3.838863
70,hello短信,通讯,com.hellotext.hello,2.2.30,hellotext,250485,4.620818
71,安卓短信,通讯,com.nd.sms,3.5.2,福州博远无线网络科技有限公司,666147,3.673611
72,名片制作王,通讯,com.making.business.king,1.0.0,厦门梭哈互动网络科技有限公司,4393390,4.920000
73,神指拨号,通讯,com.szqd.dialer,2.4.9,重庆神指奇动网络有限公司,333667,4.970342
74,交运配货,通讯,com.topjet.crediblenumber,3.1.0,上海拓景信息科技有限公司,195328,5.000000
75,蓝信,通讯,com.unicom.gudong.client,4.7.1,蓝信移动（北京）科技有限公司,442205,4.948669
76,i想你,通讯,com.ixiangni.app,v39.19.3.18,融信普惠创新企业管理有限公司,879854,4.700000
77,通讯录短信群发平台,通讯,com.hfysms.app,2.6.2,湖南红枫叶广告传媒有限公司,1882270,4.982276
78,自动来电录音,通讯,com.appstar.callrecorderpro,5.11,北京朋润软件有限公司,274078,4.296784
79,Canon Camera Connect,通讯,jp.co.canon.ic.cameraconnect,2.4.10.12,Canon Inc.,1459847,3.361111
80,电话录音宝,通讯,com.phone.recording,1.0.6,龙领（厦门）软件技术有限公司,1724359,5.000000
81,名片制作王,通讯,com.making.business.king,1.0.0,厦门梭哈互动网络科技有限公司,4393390,4.920000
82,神指拨号,通讯,com.szqd.dialer,2.4.9,重庆神指奇动网络有限公司,333667,4.970342
83,交运配货,通讯,com.topjet.crediblenumber,3.1.0,上海拓景信息科技有限公司,195328,5.000000
84,蓝信,通讯,com.unicom.gudong.client,4.7.1,蓝信移动（北京）科技有限公司,442205,4.948669
85,i想你,通讯,com.ixiangni.app,v39.19.3.18,融信普惠创新企业管理有限公司,879854,4.700000
86,通讯录短信群发平台,通讯,com.hfysms.app,2.6.2,湖南红枫叶广告传媒有限公司,1882270,4.982276
87,自动来电录音,通讯,com.appstar.callrecorderpro,5.11,北京朋润软件有限公司,274078,4.296784
88,Canon Camera Connect,通讯,jp.co.canon.ic.cameraconnect,2.4.10.12,Canon Inc.,1459847,3.361111
89,电话录音宝,通讯,com.phone.recording,1.0.6,龙领（厦门）软件技术有限公司,1724359,5.000000
90,艾家公社,通讯,com.yuneasy.hbsw,2.1.13,四川舍舍广告传媒股份有限公司,802833,5.000000
91,电话万能钥匙,通讯,com.imcaller,1.6.2.3,青岛康晋软件科技有限公司,1744270,3.400000
92,来电闪光灯,通讯,com.finals.finalsflash,3.5.0,佛冈草根信息科技有限公司,288280,4.834576
93,UUCall网络电话,通讯,com.sun.uucalldialer,V2.2.8Build,东方财经（福州）网络有限公司,236890,4.827309
94,流量盒子,通讯,com.zyc.flowbox,3.6.7,北京众易财网络科技有限公司,239195,4.904014
95,小米视频电话免费通话,通讯,com.mi.vtalk,1.4.85,小米科技有限责任公司,5021440,3.812500
96,密语,通讯,com.immetalk.secretchat,5.1.4,北京同创智业科技有限公司,225574,4.992634
97,CoverMe,通讯,ws.coverme.im,2.7.6,南京腾展信息科技有限公司,451542,4.627907
98,把妹聊免费网络电话,通讯,com.feedov.skeypp70,5.2.2,深圳飞之度科技有限公司,1957058,4.664179
99,拨号精灵,通讯,com.hfx.bohaojingling,2.25,北京和丰信科技有限公司,230966,4.141732
100,省话费网络电话,通讯,com.weibocall.packet,2.8.2,深圳市有话通网络科技有限公司,131809,4.914184
101,流量盒子,通讯,com.zyc.flowbox,3.6.7,北京众易财网络科技有限公司,239195,4.904014
102,小米视频电话免费通话,通讯,com.mi.vtalk,1.4.85,小米科技有限责任公司,5021440,3.812500
103,密语,通讯,com.immetalk.secretchat,5.1.4,北京同创智业科技有限公司,225574,4.992634
104,CoverMe,通讯,ws.coverme.im,2.7.6,南京腾展信息科技有限公司,451542,4.627907
105,把妹聊免费网络电话,通讯,com.feedov.skeypp70,5.2.2,深圳飞之度科技有限公司,1957058,4.664179
106,拨号精灵,通讯,com.hfx.bohaojingling,2.25,北京和丰信科技有限公司,230966,4.141732
107,省话费网络电话,通讯,com.weibocall.packet,2.8.2,深圳市有话通网络科技有限公司,131809,4.914184
108,来电显示来电全屏秀,通讯,com.call.incomeiphoneb,1.7,安卓大爱工作室,203591,3.960159
109,Zoom云视频会议,通讯,us.zoom.videomeetings,4.3.46323.0127,软视软件（合肥）有限公司,487123,4.400000
110,个性全屏来电通,通讯,com.ai.selfdomcall,4.8,安卓DA工作室,315681,3.956140
111,e通卡,通讯,com.citywithincity.ecard,3.0.1,厦门城中城商业管理有限公司,564462,4.420213
112,ex拨号,通讯,com.modoohut.dialer,198,modoohut,258029,4.219512
113,全能通网络电话,通讯,com.anycall,V3.5.2,重庆昇通科技有限公司,173007,4.530920
114,乐鱼派,通讯,com.zlycare.docchat.c,6.1.1,北京朱李叶健康科技有限公司,209045,4.916342
115,QQ同步助手 换机必备通讯录软件照片一键安全备份,通讯,com.tencent.qqpim,6.9.10,腾讯公司,1146567444,4.736053
116,触宝电话,通讯,com.cootek.smartdialer,6.7.2.6,上海触乐信息科技有限公司,140150812,4.573152
117,电信营业厅,通讯,com.ct.client,7.2.0,中国电信股份有限公司电子渠道运营中心,102703962,4.367854
118,微信电话本,通讯,com.tencent.pb,4.5.0,腾讯公司,32393631,4.085141
119,搜狗号码通,通讯,com.sg.sledog,4.4.2.53323,北京搜狗信息服务有限公司,48122699,3.572559
120,比邻,通讯,com.bilin.huijiao.activity,5.10.4,广州比邻在线信息技术有限公司,12773683,4.550810
